user_id,goods_id,rate
50,97,5
50,20,5
51,21,5
51,25,5
51,5,5
51,80,5
51,48,5
51,98,5
52,33,5
53,50,5
53,72,5
53,103,5
53,31,5
53,34,5
53,90,5
54,23,5
54,63,5
54,74,5
54,57,5
54,46,5
54,49,5
54,78,5
55,56,5
55,30,5
55,89,5
56,100,5
56,105,5
56,53,5
56,115,5
56,117,5
57,118,5
57,71,5
57,68,5
57,123,5
57,39,5
58,44,5
58,77,5
58,38,5
58,97,5
58,20,5
59,21,5
59,25,5
59,5,5
59,80,5
59,48,5
59,98,5
59,33,5
60,50,5
60,72,5
60,119,5
60,26,5
60,91,5
60,92,5
61,5,5
61,113,5
61,115,5
61,129,5
61,23,5
62,26,5
62,22,5
62,34,5
62,30,5
62,79,5
63,80,5
63,87,5
63,88,5
63,74,5
63,75,5
64,76,5
64,77,5
64,78,5
64,113,5
64,94,5
65,90,5
65,106,5
65,107,5
65,115,5
65,83,5
66,89,5
66,101,5
66,102,5
66,83,5
66,18,5
67,16,5
67,42,5
67,41,5
67,46,5
67,48,5
68,43,5
68,50,5
68,59,5
68,60,5
68,55,5
69,62,5
69,33,5
69,67,5
69,73,5
69,72,5
70,81,5
70,83,5
70,99,5
70,98,5
70,110,5
71,97,5
71,126,5
71,127,5
71,131,5
71,121,5
72,122,5
72,123,5
72,128,5
72,1,5
73,2,5
73,1,5
73,20,5
73,21,5
74,20,5
74,24,5
74,5,5
74,6,5
75,5,5
75,31,5
75,6,5
75,18,5
76,22,5
76,9,5
76,7,5
76,4,5
77,5,5
77,49,5
77,50,5
77,57,5
78,46,5
78,65,5
78,58,5
78,48,5
78,1,5
79,3,5
79,1,5
79,2,5
80,94,5
80,100,5
83,105,5
91,25,5
89,84,5
87,68,5
95,49,5
94,74,5
85,30,5
84,59,5
91,39,5
88,17,5
98,10,5
87,82,5
86,118,5
96,1,5
93,106,5
85,80,5
91,123,5
87,123,5
84,120,5
93,71,5
90,113,5
95,104,5
81,18,5
94,58,5
92,71,5
92,79,5
93,83,5
86,126,5
87,29,5
92,39,5
87,104,5
90,71,5
90,67,5
85,5,5
92,45,5
82,108,5
86,38,5
81,83,5
86,16,5
90,127,5
89,44,5
86,75,5
88,131,5
95,73,5
84,67,5
86,20,5
92,58,5
92,113,5
81,37,5
92,105,5
83,90,5
90,130,5
99,118,5
87,44,5
83,94,5
92,88,5
89,87,5
87,38,5
82,39,5
81,123,5
97,52,5
82,83,5
89,74,5
98,50,5
82,28,5
86,90,5
88,34,5
85,37,5
86,39,5
86,128,5
95,86,5
94,39,5
82,101,5
92,47,5
83,78,5
90,126,5
81,101,5
94,130,5
98,85,5
90,89,5
96,101,5
97,88,5
89,60,5
89,11,5
90,47,5
100,1,5
81,25,5
94,57,5
99,122,5
84,93,5
97,119,5
96,111,5
91,16,5
97,89,5
88,100,5
88,46,5
93,48,5
86,46,5
100,75,5
87,52,5
87,38,5
0ae83ffd1cabed5275dc437ab851f91d,20,1
0ae83ffd1cabed5275dc437ab851f91d,19,1
0ae83ffd1cabed5275dc437ab851f91d,83,5
0ae83ffd1cabed5275dc437ab851f91d,106,5
0ae83ffd1cabed5275dc437ab851f91d,16,3
0ae83ffd1cabed5275dc437ab851f91d,26,5
0ae83ffd1cabed5275dc437ab851f91d,24,1
0ae83ffd1cabed5275dc437ab851f91d,28,1
0ae83ffd1cabed5275dc437ab851f91d,2,1
0ae83ffd1cabed5275dc437ab851f91d,80,5
f42e92a374f0736b26a33309b1f68061,74,5
f42e92a374f0736b26a33309b1f68061,127,5
f42e92a374f0736b26a33309b1f68061,24,5
